id;insumo;stock
ITEM-0001;Insumo;500
ITEM-0002;Insumo;499
ITEM-0003;Insumo;498
ITEM-0004;Insumo;497
ITEM-0005;Insumo;496
ITEM-0006;Insumo;495
ITEM-0007;Insumo;494
ITEM-0008;Insumo;493
ITEM-0009;Insumo;492
ITEM-0010;Insumo;491
ITEM-0011;Insumo;490
ITEM-0012;Insumo;489
ITEM-0013;Insumo;488
ITEM-0014;Insumo;487
ITEM-0015;Insumo;486
ITEM-0016;Insumo;485
ITEM-0017;Insumo;484
ITEM-0018;Insumo;483
ITEM-0019;Insumo;482
ITEM-0020;Insumo;481
ITEM-0021;Insumo;480
ITEM-0022;Insumo;479
ITEM-0023;Insumo;478
ITEM-0024;Insumo;477
ITEM-0025;Insumo;476
ITEM-0026;Insumo;475
ITEM-0027;Insumo;474
ITEM-0028;Insumo;473
ITEM-0029;Insumo;472
ITEM-0030;Insumo;471
ITEM-0031;Insumo;470
ITEM-0032;Insumo;469
ITEM-0033;Insumo;468
ITEM-0034;Insumo;467
ITEM-0035;Insumo;466
ITEM-0036;Insumo;465
ITEM-0037;Insumo;464
ITEM-0038;Insumo;463
ITEM-0039;Insumo;462
ITEM-0040;Insumo;461
ITEM-0041;Insumo;460
ITEM-0042;Insumo;459
ITEM-0043;Insumo;458
ITEM-0044;Insumo;457
ITEM-0045;Insumo;456
ITEM-0046;Insumo;455
ITEM-0047;Insumo;454
ITEM-0048;Insumo;453
ITEM-0049;Insumo;452
ITEM-0050;Insumo;451
ITEM-0051;Insumo;450
ITEM-0052;Insumo;449
ITEM-0053;Insumo;448
ITEM-0054;Insumo;447
ITEM-0055;Insumo;446
ITEM-0056;Insumo;445
ITEM-0057;Insumo;444
ITEM-0058;Insumo;443
ITEM-0059;Insumo;442
ITEM-0060;Insumo;441
ITEM-0061;Insumo;440
ITEM-0062;Insumo;439
ITEM-0063;Insumo;438
ITEM-0064;Insumo;437
ITEM-0065;Insumo;436
ITEM-0066;Insumo;435
ITEM-0067;Insumo;434
ITEM-0068;Insumo;433
ITEM-0069;Insumo;432
ITEM-0070;Insumo;431
ITEM-0071;Insumo;430
ITEM-0072;Insumo;429
ITEM-0073;Insumo;428
ITEM-0074;Insumo;427
ITEM-0075;Insumo;426
ITEM-0076;Insumo;425
ITEM-0077;Insumo;424
ITEM-0078;Insumo;423
ITEM-0079;Insumo;422
ITEM-0080;Insumo;421
ITEM-0081;Insumo;420
ITEM-0082;Insumo;419
ITEM-0083;Insumo;418
ITEM-0084;Insumo;417
ITEM-0085;Insumo;416
ITEM-0086;Insumo;415
ITEM-0087;Insumo;414
ITEM-0088;Insumo;413
ITEM-0089;Insumo;412
ITEM-0090;Insumo;411
ITEM-0091;Insumo;410
ITEM-0092;Insumo;409
ITEM-0093;Insumo;408
ITEM-0094;Insumo;407
ITEM-0095;Insumo;406
ITEM-0096;Insumo;405
ITEM-0097;Insumo;404
ITEM-0098;Insumo;403
ITEM-0099;Insumo;402
ITEM-0100;Insumo;401
ITEM-0101;Insumo;400
ITEM-0102;Insumo;399
ITEM-0103;Insumo;398
ITEM-0104;Insumo;397
ITEM-0105;Insumo;396
ITEM-0106;Insumo;395
ITEM-0107;Insumo;394
ITEM-0108;Insumo;393
ITEM-0109;Insumo;392
ITEM-0110;Insumo;391
ITEM-0111;Insumo;390
ITEM-0112;Insumo;389
ITEM-0113;Insumo;388
ITEM-0114;Insumo;387
ITEM-0115;Insumo;386
ITEM-0116;Insumo;385
ITEM-0117;Insumo;384
ITEM-0118;Insumo;383
ITEM-0119;Insumo;382
ITEM-0120;Insumo;381
ITEM-0121;Insumo;380
ITEM-0122;Insumo;379
ITEM-0123;Insumo;378
ITEM-0124;Insumo;377
ITEM-0125;Insumo;376
ITEM-0126;Insumo;375
ITEM-0127;Insumo;374
ITEM-0128;Insumo;373
ITEM-0129;Insumo;372
